python : test_intent_ir_integration (test_intent_engine.TestIntentEngine.test_intent_ir_integration) ... ok
At line:1 char:93
+ ... y($env:HTTP_PROXY); python -m unittest discover tests -v 2>&1 | Out-F ...
+                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test_intent_ir_...gration) ... ok:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
test_knowledge_graph_domain_resolution (test_intent_engine.TestIntentEngine.test_knowledge_graph_domain_resolution) 
... ok
test_offline_nlp_tokenization (test_intent_engine.TestIntentEngine.test_offline_nlp_tokenization) ... ok
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG ENCODER] Encoding CALL_ACTION: HomePage
[VM TRACE] IP=978 Opcode=01 depth=2
[VM TRACE] IP=981 Opcode=50 depth=2
[VM TRACE] IP=984 Opcode=01 depth=2
[VM TRACE] IP=987 Opcode=01 depth=2
[VM TRACE] IP=990 Opcode=01 depth=2
[VM TRACE] IP=993 Opcode=01 depth=2
[VM TRACE] IP=996 Opcode=01 depth=2
[VM TRACE] IP=999 Opcode=50 depth=2
[VM TRACE] IP=1002 Opcode=01 depth=2
[VM TRACE] IP=1005 Opcode=01 depth=2
[VM TRACE] IP=1008 Opcode=01 depth=2
[VM TRACE] IP=1011 Opcode=01 depth=2
[VM TRACE] IP=1014 Opcode=01 depth=2
[VM TRACE] IP=1017 Opcode=50 depth=2
[VM TRACE] IP=1020 Opcode=01 depth=2
[VM TRACE] IP=1023 Opcode=01 depth=2
[VM TRACE] IP=1026 Opcode=01 depth=2
[VM TRACE] IP=1029 Opcode=01 depth=2
[VM TRACE] IP=1032 Opcode=01 depth=2
[VM TRACE] IP=1035 Opcode=50 depth=2
[VM TRACE] IP=1038 Opcode=01 depth=2
[VM TRACE] IP=1041 Opcode=01 depth=2
[VM TRACE] IP=1044 Opcode=01 depth=2
[VM TRACE] IP=1047 Opcode=01 depth=2
[VM TRACE] IP=1050 Opcode=01 depth=2
[VM TRACE] IP=1053 Opcode=01 depth=2
[VM TRACE] IP=1056 Opcode=50 depth=2
[VM TRACE] IP=1059 Opcode=52 depth=2
[VM TRACE] IP=1062 Opcode=52 depth=2
[VM TRACE] IP=1065 Opcode=52 depth=2
[VM TRACE] IP=1068 Opcode=01 depth=2
[VM TRACE] IP=1071 Opcode=01 depth=2
[VM TRACE] IP=1074 Opcode=01 depth=2
[VM TRACE] IP=1077 Opcode=01 depth=2
[VM TRACE] IP=1080 Opcode=50 depth=2
[VM TRACE] IP=1083 Opcode=01 depth=2
[VM TRACE] IP=1086 Opcode=01 depth=2
[VM TRACE] IP=1089 Opcode=01 depth=2
[VM TRACE] IP=1092 Opcode=50 depth=2
[VM TRACE] IP=1095 Opcode=01 depth=2
[VM TRACE] IP=1098 Opcode=01 depth=2
[VM TRACE] IP=1101 Opcode=01 depth=2
[VM TRACE] IP=1104 Opcode=50 depth=2
[VM TRACE] IP=1107 Opcode=01 depth=2
[VM TRACE] IP=1110 Opcode=01 depth=2
[VM TRACE] IP=1113 Opcode=01 depth=2
[VM TRACE] IP=1116 Opcode=01 depth=2
[VM TRACE] IP=1119 Opcode=01 depth=2
[VM TRACE] IP=1122 Opcode=01 depth=2
[VM TRACE] IP=1125 Opcode=50 depth=2
[VM TRACE] IP=1128 Opcode=52 depth=2
[VM TRACE] IP=1131 Opcode=01 depth=2
[VM TRACE] IP=1134 Opcode=01 depth=2
[VM TRACE] IP=1137 Opcode=01 depth=2
[VM TRACE] IP=1140 Opcode=01 depth=2
[VM TRACE] IP=1143 Opcode=50 depth=2
[VM TRACE] IP=1146 Opcode=52 depth=2
[VM TRACE] IP=1149 Opcode=52 depth=2
[VM TRACE] IP=1152 Opcode=52 depth=2
[VM TRACE] IP=1155 Opcode=01 depth=2
[VM TRACE] IP=1158 Opcode=01 depth=2
[VM TRACE] IP=1161 Opcode=01 depth=2
[VM TRACE] IP=1164 Opcode=01 depth=2
[VM TRACE] IP=1167 Opcode=50 depth=2
[VM TRACE] IP=1170 Opcode=01 depth=2
[VM TRACE] IP=1173 Opcode=01 depth=2
[VM TRACE] IP=1176 Opcode=01 depth=2
[VM TRACE] IP=1179 Opcode=01 depth=2
[VM TRACE] IP=1182 Opcode=01 depth=2
[VM TRACE] IP=1185 Opcode=01 depth=2
[VM TRACE] IP=1188 Opcode=50 depth=2
[VM TRACE] IP=1191 Opcode=01 depth=2
[VM TRACE] IP=1194 Opcode=01 depth=2
[VM TRACE] IP=1197 Opcode=01 depth=2
[VM TRACE] IP=1200 Opcode=01 depth=2
[VM TRACE] IP=1203 Opcode=50 depth=2
[VM TRACE] IP=1206 Opcode=52 depth=2
[VM TRACE] IP=1209 Opcode=01 depth=2
[VM TRACE] IP=1212 Opcode=01 depth=2
[VM TRACE] IP=1215 Opcode=01 depth=2
[VM TRACE] IP=1218 Opcode=01 depth=2
[VM TRACE] IP=1221 Opcode=50 depth=2
[VM TRACE] IP=1224 Opcode=01 depth=2
[VM TRACE] IP=1227 Opcode=01 depth=2
[VM TRACE] IP=1230 Opcode=01 depth=2
[VM TRACE] IP=1233 Opcode=01 depth=2
[VM TRACE] IP=1236 Opcode=50 depth=2
[VM TRACE] IP=1239 Opcode=01 depth=2
[VM TRACE] IP=1242 Opcode=01 depth=2
[VM TRACE] IP=1245 Opcode=01 depth=2
[VM TRACE] IP=1248 Opcode=01 depth=2
[VM TRACE] IP=1251 Opcode=50 depth=2
[VM TRACE] IP=1254 Opcode=01 depth=2
[VM TRACE] IP=1257 Opcode=01 depth=2
[VM TRACE] IP=1260 Opcode=01 depth=2
[VM TRACE] IP=1263 Opcode=01 depth=2
[VM TRACE] IP=1266 Opcode=50 depth=2
[VM TRACE] IP=1269 Opcode=01 depth=2
[VM TRACE] IP=1272 Opcode=01 depth=2
[VM TRACE] IP=1275 Opcode=01 depth=2
[VM TRACE] IP=1278 Opcode=01 depth=2
[VM TRACE] IP=1281 Opcode=50 depth=2
[VM TRACE] IP=1284 Opcode=01 depth=2
[VM TRACE] IP=1287 Opcode=01 depth=2
[VM TRACE] IP=1290 Opcode=01 depth=2
[VM TRACE] IP=1293 Opcode=50 depth=2
[VM TRACE] IP=1296 Opcode=01 depth=2
[VM TRACE] IP=1299 Opcode=01 depth=2
[VM TRACE] IP=1302 Opcode=01 depth=2
[VM TRACE] IP=1305 Opcode=50 depth=2
[VM TRACE] IP=1308 Opcode=01 depth=2
[VM TRACE] IP=1311 Opcode=01 depth=2
[VM TRACE] IP=1314 Opcode=01 depth=2
[VM TRACE] IP=1317 Opcode=01 depth=2
[VM TRACE] IP=1320 Opcode=50 depth=2
[VM TRACE] IP=1323 Opcode=01 depth=2
[VM TRACE] IP=1326 Opcode=01 depth=2
[VM TRACE] IP=1329 Opcode=01 depth=2
[VM TRACE] IP=1332 Opcode=50 depth=2
[VM TRACE] IP=1335 Opcode=01 depth=2
[VM TRACE] IP=1338 Opcode=01 depth=2
[VM TRACE] IP=1341 Opcode=01 depth=2
[VM TRACE] IP=1344 Opcode=01 depth=2
[VM TRACE] IP=1347 Opcode=01 depth=2
[VM TRACE] IP=1350 Opcode=01 depth=2
[VM TRACE] IP=1353 Opcode=01 depth=2
[VM TRACE] IP=1356 Opcode=01 depth=2
[VM TRACE] IP=1359 Opcode=01 depth=2
[VM TRACE] IP=1362 Opcode=50 depth=2
[VM TRACE] IP=1365 Opcode=01 depth=2
[VM TRACE] IP=1368 Opcode=01 depth=2
[VM TRACE] IP=1371 Opcode=01 depth=2
[VM TRACE] IP=1374 Opcode=01 depth=2
[VM TRACE] IP=1377 Opcode=01 depth=2
[VM TRACE] IP=1380 Opcode=01 depth=2
[VM TRACE] IP=1383 Opcode=01 depth=2
[VM TRACE] IP=1386 Opcode=01 depth=2
[VM TRACE] IP=1389 Opcode=01 depth=2
[VM TRACE] IP=1392 Opcode=50 depth=2
[VM TRACE] IP=1395 Opcode=52 depth=2
[VM TRACE] IP=1398 Opcode=52 depth=2
[VM TRACE] IP=1401 Opcode=01 depth=2
[VM TRACE] IP=1404 Opcode=01 depth=2
[VM TRACE] IP=1407 Opcode=01 depth=2
[VM TRACE] IP=1410 Opcode=01 depth=2
[VM TRACE] IP=1413 Opcode=50 depth=2
[VM TRACE] IP=1416 Opcode=01 depth=2
[VM TRACE] IP=1419 Opcode=01 depth=2
[VM TRACE] IP=1422 Opcode=01 depth=2
[VM TRACE] IP=1425 Opcode=01 depth=2
[VM TRACE] IP=1428 Opcode=01 depth=2
[VM TRACE] IP=1431 Opcode=01 depth=2
[VM TRACE] IP=1434 Opcode=50 depth=2
[VM TRACE] IP=1437 Opcode=01 depth=2
[VM TRACE] IP=1440 Opcode=01 depth=2
[VM TRACE] IP=1443 Opcode=01 depth=2
[VM TRACE] IP=1446 Opcode=01 depth=2
[VM TRACE] IP=1449 Opcode=50 depth=2
[VM TRACE] IP=1452 Opcode=52 depth=2
[VM TRACE] IP=1455 Opcode=01 depth=2
[VM TRACE] IP=1458 Opcode=01 depth=2
[VM TRACE] IP=1461 Opcode=01 depth=2
[VM TRACE] IP=1464 Opcode=01 depth=2
[VM TRACE] IP=1467 Opcode=50 depth=2
[VM TRACE] IP=1470 Opcode=01 depth=2
[VM TRACE] IP=1473 Opcode=01 depth=2
[VM TRACE] IP=1476 Opcode=01 depth=2
[VM TRACE] IP=1479 Opcode=01 depth=2
[VM TRACE] IP=1482 Opcode=50 depth=2
[VM TRACE] IP=1485 Opcode=01 depth=2
[VM TRACE] IP=1488 Opcode=01 depth=2
[VM TRACE] IP=1491 Opcode=01 depth=2
[VM TRACE] IP=1494 Opcode=01 depth=2
[VM TRACE] IP=1497 Opcode=50 depth=2
[VM TRACE] IP=1500 Opcode=01 depth=2
[VM TRACE] IP=1503 Opcode=01 depth=2
[VM TRACE] IP=1506 Opcode=01 depth=2
[VM TRACE] IP=1509 Opcode=01 depth=2
[VM TRACE] IP=1512 Opcode=50 depth=2
[VM TRACE] IP=1515 Opcode=01 depth=2
[VM TRACE] IP=1518 Opcode=01 depth=2
[VM TRACE] IP=1521 Opcode=01 depth=2
[VM TRACE] IP=1524 Opcode=01 depth=2
[VM TRACE] IP=1527 Opcode=50 depth=2
[VM TRACE] IP=1530 Opcode=01 depth=2
[VM TRACE] IP=1533 Opcode=01 depth=2
[VM TRACE] IP=1536 Opcode=01 depth=2
[VM TRACE] IP=1539 Opcode=50 depth=2
[VM TRACE] IP=1542 Opcode=01 depth=2
[VM TRACE] IP=1545 Opcode=01 depth=2
[VM TRACE] IP=1548 Opcode=01 depth=2
[VM TRACE] IP=1551 Opcode=50 depth=2
[VM TRACE] IP=1554 Opcode=01 depth=2
[VM TRACE] IP=1557 Opcode=01 depth=2
[VM TRACE] IP=1560 Opcode=01 depth=2
[VM TRACE] IP=1563 Opcode=01 depth=2
[VM TRACE] IP=1566 Opcode=50 depth=2
[VM TRACE] IP=1569 Opcode=01 depth=2
[VM TRACE] IP=1572 Opcode=01 depth=2
[VM TRACE] IP=1575 Opcode=01 depth=2
[VM TRACE] IP=1578 Opcode=50 depth=2
[VM TRACE] IP=1581 Opcode=01 depth=2
